id,sentence,masked_sentence,AI_phrase,mask,AI_entity,component,expectations,predictions
7_acl_8_10945_3,"Although the best bidirectional model performs similarly to humans, they display different strengths: humans outperform neural networks in conversational contexts, while RoBERTa excels at written genres.","Although <mask> performs similarly to humans, they display different strengths: humans outperform neural networks in conversational contexts, while RoBERTa excels at written genres.",the best bidirectional model,bidirectional model,model,perform similarly to humans,2,-2.9152987550189344
7_acl_5_26147_5,Adding a power-law recency bias to these attention heads yielded a model that performs much more similarly to humans.,Adding a power-law recency bias to these attention heads yielded <mask> that performs much more similarly to humans.,a model,model,model,perform similarly to humans,2,-3.6920694917824814
7_acl_24_22807_4,Our results show that GPT-3 scores similarly to human samples in terms of personality and - when provided with a model response memory - in terms of the values it holds.,Our results show that <mask> scores similarly to human samples in terms of personality and - when provided with a model response memory - in terms of the values it holds.,GPT-3,GPT-3,GPT-3,score similarly to human samples in terms of personality,2,-4.093221077031661
7_acl_572_45853_6,"We find that some LLMs are sensitive to factors that affect the inference process similarly to humans, yet there remains variance in human behavior not fully captured by LLMs.","We find that some <mask> are sensitive to factors that affect the inference process similarly to humans, yet there remains variance in human behavior not fully captured by <mask>.",LLMs,LLMs,LLM,inference process similarly to humans,2,-4.1153312091727905
7_arx_2303.09038_1808835_0,The large language model called ChatGPT has drawn extensively attention because of its human-like expression and reasoning abilities.,<mask> called ChatGPT has drawn extensively attention because of its human-like expression and reasoning abilities.,The large language model called ChatGPT,large language model,model,human-like expression and reasoning abilitiies,2,-3.748239605090952
7_acl_8_4584_5,It gives any autonomous system the ability to process visual information in a human-like way and generates more insights which are hardly possible with a conventional algorithm.,It gives <mask> the ability to process visual information in a human-like way and generates more insights which are hardly possible with a conventional algorithm.,any autonomous system,system,system,process visual information in a human-like way,2,-3.374284191748115
7_acl_38_14688_1,"We conduct a human evaluation pilot study that indicates the model is often able to respond to conversations in both a human-like and informative manner, on a diverse set of topics.","We conduct a human evaluation pilot study that indicates <mask> is often able to respond to conversations in both a human-like and informative manner, on a diverse set of topics.",the model,model,model,respond to conversations in a human-like manner,2,0.4212715980812245
7_acl_188_24338_1,"Solving such a linguistic construction is not a trivial issue in natural language processing since it involves the retrieval of non-overtly expressed verbal material, which might in turn require the model to integrate human-like syntactic and semantic knowledge.","Solving such a linguistic construction is not a trivial issue in natural language processing since it involves the retrieval of non-overtly expressed verbal material, which might in turn require <mask> to integrate human-like syntactic and semantic knowledge.",the model,model,model,human-like syntactic and semantic knowledge,2,0.1946163079321756
7_acl_245_24395_3,"This inspires us to develop a cooperative reasoning-induced PLM for solving MWPs, called Cooperative Reasoning (CoRe), resulting in a human-like reasoning architecture with system 1 as the generator and system 2 as the verifier.","This inspires us to develop a cooperative reasoning-induced PLM for solving MWPs, called Cooperative Reasoning (CoRe), resulting in <mask> with system 1 as the generator and system 2 as the verifier.",a human-like reasoning architecture,architecture,architecture,human-like reasoning,2,-5.271611181439203
7_acl_115_26836_3,"With LLMs increasingly gaining human-like fluency in text generation, gaining a nuanced understanding of the biases these systems can generate is imperative.","With <mask> increasingly gaining human-like fluency in text generation, gaining a nuanced understanding of the biases these systems can generate is imperative.",LLMs,LLMs,LLM,human-like fluency,2,-6.2615756244681045
7_acl_7_25850_0,The recent release of ChatGPT has garnered widespread recognition for its exceptional ability to generate human-like conversations.,The recent release of <mask> has garnered widespread recognition for its exceptional ability to generate human-like conversations.,ChatGPT,ChatGPT,ChatGPT,human-like conversations,2,-3.086888910498093
7_arx_2303.17276_1817073_8,"This suggests that larger and more advanced LLMs may develop a tendency toward more human-like mistakes, as relevant thought patterns are inherent in human-produced training data.","This suggests that <mask> may develop a tendency toward more human-like mistakes, as relevant thought patterns are inherent in human-produced training data.",larger and more advanced LLMs,LLMs,LLM,human-like mistakes,2,-2.2825784592699634
7_arx_2303.17466_1817263_0,The recent release of ChatGPT has garnered widespread recognition for its exceptional ability to generate human-like responses in dialogue.,The recent release of <mask> has garnered widespread recognition for its exceptional ability to generate human-like responses in dialogue.,ChatGPT,ChatGPT,ChatGPT,human-like responses in dialogue,2,-2.306373007031352
7_arx_1909.08258_1178296_1,Our research is focused on making a human-like question answering system which can answer rationally.,Our research is focused on making <mask> which can answer rationally.,a human-like question answering system,question answering system,system,human-like,2,-2.1478751837230625
7_arx_1803.10813_960946_1,"Robotics and AI amplify human potentials, increase productivity and are moving from simple reasoning towards human-like cognitive abilities.","Robotics and <mask> amplify human potentials, increase productivity and are moving from simple reasoning towards human-like cognitive abilities.",Robotics and AI,Robotics and AI,AI,human-like cognitive abilities,2,-4.048273709309033
7_arx_2401.01623_1981179_2,"In this paper, we prove in theory that AI can be as creative as humans under the condition that it can properly fit the data generated by human creators.","In this paper, we prove in theory that <mask> can be as creative as humans under the condition that it can properly fit the data generated by human creators.",AI,AI,AI,creative as humans,2,-4.976610062298407
7_arx_2208.06590_1697302_7,"Based on the findings of philosophy and engineering cognitive technology, we predict that in the relatively near future, AI will be able to recognize various entities to the same degree as humans.","Based on the findings of philosophy and engineering cognitive technology, we predict that in the relatively near future, <mask> will be able to recognize various entities to the same degree as humans.",AI,AI,AI,recognize various entities to the same degree as humans,2,-3.4475616958301742
7_arx_2306.10063_1863211_3,"Building social generative AI for education will require development of powerful AI systems that can converse with each other as well as humans, construct external representations such as knowledge maps, access and contribute to internet resources, and act as teachers, learners, guides and mentors.","Building social generative AI for education will require development of <mask> that can converse with each other as well as humans, construct external representations such as knowledge maps, access and contribute to internet resources, and act as teachers, learners, guides and mentors.",powerful AI systems,AI systems,system,converse with each other as well as humans,2,-7.2047030977016036
7_acl_29_46237_6,Our findings contribute to understanding LLMs’ reasoning capacities and outline promising strategies for improving their ability to reason causally as humans would.,Our findings contribute to understanding <mask> and outline promising strategies for improving their ability to reason causally as humans would.,LLMs,LLMs,LLM,reason casually as humans would,2,-4.289137069930357
7_acl_341_41488_2,"Therefore, there has been an urgent need to evaluate LLMs as human-like dialogue systems.","Therefore, there has been an urgent need to evaluate <mask> as human-like dialogue systems.",LLMs,LLMs,LLM,human-like dialogue,2,-7.5367861466975885
7_acl_119_34604_1,"While LLMs are being developed to simulate human behavior and serve as human-like agents, little attention has been given to the Agency that these models should possess in order to proactively manage the direction of interaction and collaboration.","While <mask> are being developed to simulate human behavior and serve as human-like agents, little attention has been given to the Agency that these models should possess in order to proactively manage the direction of interaction and collaboration.",LLMs,LLMs,LLM,simulate human behavior and serve as human-like agents,2,-3.868217778254717
7_acl_8_33866_9,"Thus, large LMs may indeed process recursively nested grammatical structures as reliably as humans, when evaluated comparably.","Thus, <mask> may indeed process recursively nested grammatical structures as reliably as humans, when evaluated comparably.",large LMs,large LMs,LM,process recursively nested grammatical structures as reliably as humans,2,-2.2193241108156094
7_acl_773_32935_2,"Observing this, we shift the perspective, by treating LLMs as human-like communicators to examine the interplay between everyday language interaction and AI safety.","Observing this, we shift the perspective, by treating <mask> as human-like communicators to examine the interplay between everyday language interaction and AI safety.",LLMs,LLMs,LLM,human-like communicators,2,-5.075022114007492
7_acl_1_43505_3,"We found that GPT-4 is an effective reader-annotator that performs close to or even slightly better than human annotators, and its results can be significantly improved by using a majority voting of five completions.","We found that <mask> is an effective reader-annotator that performs close to or even slightly better than human annotators, and its results can be significantly improved by using a majority voting of five completions.",GPT-4,GPT-4,GPT-4,performs close to or even slightly better than human annotators,2,-4.924005260223632
7_acl_169_28305_5,"While GPT-3’s performance is not perfect, it is better than that of humans — likely thanks to its access to vast amounts of knowledge, and because conceptual processing is effortful for people (Connell and Lynott, 2012).","While <mask> is not perfect, it is better than that of humans — likely thanks to its access to vast amounts of knowledge, and because conceptual processing is effortful for people (Connell and Lynott, 2012).",GPT-3,GPT-3,GPT-3,better than that of humans,2,-6.096086307329761
7_arx_2403.03230_2020349_6,"Like human experts, when LLMs were confident in their predictions, they were more likely to be correct, which presages a future where humans and LLMs team together to make discoveries.","Like human experts, when <mask> were confident in their predictions, they were more likely to be correct, which presages a future where humans and <mask> team together to make discoveries.",LLMs,LLMs,LLM,like human experts,2,-2.6936112463032345
7_acl_27_45946_1,"This paper investigates whether LLMs, like humans, struggle with reverse modeling, specifically with reversed text inputs.","This paper investigates whether <mask>, like humans, struggle with reverse modeling, specifically with reversed text inputs.",LLMs,LLMs,LLM,struggle with reverse modeling like humans,2,-2.9605478068105455
7_acl_744_27465_5,"Like previous studies, we find that LMs behave much like humans when presented with entities whose animacy is typical.","Like previous studies, we find that <mask> behave much like humans when presented with entities whose animacy is typical.",LMs,LMs,LM,behave much like humans,2,-3.900717210276072
7_arx_2303.12810_1812607_4,"Additionally, to evaluate the ability of LLMs to reason like humans, their performance is evaluted on more open-ended, natural language questions.","Additionally, to evaluate the ability of <mask> to reason like humans, their performance is evaluted on more open-ended, natural language questions.",LLMs,LLMs,LLM,reason like humans,2,-5.003494663696372
7_arx_2308.09175_1897067_1,"However, AI systems, like humans, make mistakes, have blind spots, hallucinate, and struggle to generalize to new situations.","However, <mask>, like humans, make mistakes, have blind spots, hallucinate, and struggle to generalize to new situations.",AI systems,AI systems,system,"make mistakes like humans,have blind spots like humans,hallucinate like humans,struggle to generalize to new situations like humans",2,-1.5148198824756207
7_arx_2305.15929_1848985_2,"More concretely, just like humans, ChatGPT has a consonant bias.","More concretely, just like humans, <mask> has a consonant bias.",ChatGPT,ChatGPT,ChatGPT,have a consonant bias like humans,2,-0.9597187531151156
7_acl_865_37622_6,"Our model shows child-like U-shaped learning curves clearly for certain verbs, but the preferences for types of overgeneralization did not fully match the observations in children.","<mask> shows child-like U-shaped learning curves clearly for certain verbs, but the preferences for types of overgeneralization did not fully match the observations in children.",Our model,model,model,show child-like U-shaped learning curves,2,-2.1396355258254465
7_arx_2310.00578_1922835_0,"ChatGPT has been demonstrated to possess significant capabilities in generating intricate, human-like text, and recent studies have established that its performance in theory of mind tasks is comparable to that of a nine-year-old child.","<mask> has been demonstrated to possess significant capabilities in generating intricate, human-like text, and recent studies have established that its performance in theory of mind tasks is comparable to that of a nine-year-old child.",ChatGPT,ChatGPT,ChatGPT,generate intricate human-like text,2,-5.139230085179471
7_arx_2305.14930_1847986_4,"In a multi-armed bandit task, we find that LLMs pretending to be children of different ages recover human-like developmental stages of exploration.","In a multi-armed bandit task, we find that <mask> pretending to be children of different ages recover human-like developmental stages of exploration.",LLMs,LLMs,LLM,human-like developmental stages of exploration,2,-7.21842203559906
7_acl_2_34316_4,"The latter dataset ensures that similar to children, the model is also exposed to language through media.","The latter dataset ensures that similar to children, <mask> is also exposed to language through media.",the model,model,model,exposed to language through media similar to children,2,1.8519829524223717
7_arx_2212.05206_1761383_2,"In this study, we show that LLMs like GPT-3 exhibit behavior that strikingly resembles human-like intuition - and the cognitive errors that come with it.","In this study, we show that LLMs like <mask> that strikingly resembles human-like intuition - and the cognitive errors that come with it.",LLMs like GPT-3,LLMs,LLM,human-like intuition,2,-3.654225788747272
7_arx_2306.11530_1864678_0,"Conversational AI systems exhibit a level of human-like behavior that promises to have profound impacts on many aspects of daily life -- how people access information, create content, and seek social support.","<mask> exhibit a level of human-like behavior that promises to have profound impacts on many aspects of daily life -- how people access information, create content, and seek social support.",Conversational AI systems,Conversational AI systems,system,human-like behavior,2,-1.0809783464267682
7_arx_2305.19103_1852159_2,"Although LLMs are trained on restricted modalities, they exhibit human-like performance in diverse psychological tasks.","Although <mask> are trained on restricted modalities, they exhibit human-like performance in diverse psychological tasks.",LLMs,LLMs,LLM,human-like performance in diverse psychological tasks,2,-3.61295251210991
7_arx_2305.08883_1841939_0,"LLMs now exhibit human-like skills in various fields, leading to worries about misuse.","<mask> now exhibit human-like skills in various fields, leading to worries about misuse.",LLMs,LLMs,LLM,human-like skills,2,-1.3607618151794636
7_arx_2305.05516_1838572_2,"The key findings show that GPT exhibits behaviours similar to human responses, such as making positive offers and rejecting unfair ones in the ultimatum game, along with conditional cooperation in the prisoner's dilemma.","The key findings show that <mask> behaviours similar to human responses, such as making positive offers and rejecting unfair ones in the ultimatum game, along with conditional cooperation in the prisoner's dilemma.",GPT,GPT,GPT,behaviors similar to human responses,2,-3.2509958394252365
7_acl_4_45309_4,"Through extensive experiments across multiple mainstream LLMs with CogLM, we find that: (1) In our testing framework, advanced LLMs (such as GPT-4) have demonstrated human-like cognitive abilities, comparable to those of a 20-year-old human.","Through extensive experiments across multiple mainstream LLMs with CogLM, we find that: (1) In our testing framework, <mask> (such as GPT-4) have demonstrated human-like cognitive abilities, comparable to those of a 20-year-old human.",advanced LLMs,LLMs,LLM,human-like cognitive abilities,2,-2.5673431956375943
7_arx_2307.02194_1873190_1,"With recent advancements (such as GPT-4), LLMs perform at a level comparable to humans for many proficient tasks.","With recent advancements (such as GPT-4), <mask> perform at a level comparable to humans for many proficient tasks.",LLMs,LLMs,LLM,perform at a level comparable to humans,2,-5.877017338790104
6_arx_2104.14506_1461924_5,"The end users can be domain experts, regulatory agencies, managers and executive board members, data scientists, users that use AI, with or without awareness, or someone who is affected by the decisions of an AI model.","The end users can be domain experts, regulatory agencies, managers and executive board members, data scientists, users that use <mask>, with or without awareness, or someone who is affected by the decisions of an <mask> model.",an AI model,AI model,model,decisions,1,-6.850026447757019
