id,sentence,masked_sentence,AI_phrase,mask,AI_entity,component,expectation,prediction
"Testing human behaviour in interaction with actual AI outputs, we provide first behavioural insights into the role of AI as an advisor.","Testing human behaviour in interaction with actual <mask> outputs, we provide first behavioural insights into the role of <mask> as an advisor.",AI,AI,AI,advisor,1,-0.7826685911944988,
Our objective is to capture the breadth of interactions between a human user and an AI assistant and employs a comprehensive framework to generate multi-turn conversation iteratively.,Our objective is to capture the breadth of interactions between a human user and <mask> and employs a comprehensive framework to generate multi-turn conversation iteratively.,an AI assistant,AI,AI,assistant,1,0.3451526819605774,
"Medical AI assistants support doctors in disease diagnosis, medical image analysis, and report generation.","<mask> support doctors in disease diagnosis, medical image analysis, and report generation.",Medical AI assistants,AI,AI,medical assistant,1,-1.8147072662065664,
"Using ChatGPT as an assistant for psychotherapy poses several challenges that need to be addressed, including technical as well as human-centric challenges which are discussed.","Using <mask> as an assistant for psychotherapy poses several challenges that need to be addressed, including technical as well as human-centric challenges which are discussed.",ChatGPT,ChatGPT,ChatGPT,assistant for psychotherapy,1,-0.0340270727287599,
"However, assessing the novelty in scholarly publications, a critical facet of evaluating LLMs as scientific discovery assistants, remains underexplored, despite its potential to accelerate research cycles and prioritize high-impact contributions in scientific workflows.","However, assessing the novelty in scholarly publications, a critical facet of evaluating <mask> as scientific discovery assistants, remains underexplored, despite its potential to accelerate research cycles and prioritize high-impact contributions in scientific workflows.",LLMs,LLMs,LLM,scientific discovery assistant,1,-3.801691250148645,
"We describe a class of tasks called decision-oriented dialogues, in which AI assistants such as large language models (LMs) must collaborate with one or more humans via natural language to help them make complex decisions.","We describe a class of tasks called decision-oriented dialogues, in which <mask> such as large language models (LMs) must collaborate with one or more humans via natural language to help them make complex decisions.",AI assistants such as large language models (LMs),AI,AI,assistant,1,-6.288261905600869,
"In each of these settings, AI assistants and users have disparate abilities that they must combine to arrive at the best decision: Assistants can access and process large amounts of information, while users have preferences and constraints external to the system.","In each of these settings, <mask> and users have disparate abilities that they must combine to arrive at the best decision: Assistants can access and process large amounts of information, while users have preferences and constraints external to the system.",AI assistants,AI,AI,assistant,1,-1.8302860768333993,
"In addition, we propose a momentum distillation method by incorporating the gradients of teacher model into the update of student model to better transfer the knowledge learned by the teacher model.","In addition, we propose a momentum distillation method by incorporating the gradients of <mask> into the update of student model to better transfer the knowledge learned by the <mask>.",the teacher model,model,model,teacher model,1,-3.05587793475342,
"Future conversational AI assistants promise even greater capabilities and a better user experience through a deeper understanding of the domain, the user, or the user's purposes.","<mask> promise even greater capabilities and a better user experience through a deeper understanding of the domain, the user, or the user's purposes.",Future conversational AI assistants,conversational AI,AI,assistant,1,-2.445455018287962,
These social AI assistants too need to explain themselves in order to enhance transparency and trust with the learners.,<mask> too need to explain themselves in order to enhance transparency and trust with the learners.,These social AI assistants,AI,AI,assistant,1,1.6163861316890529,
"AI assistants can impart value judgments that shape people's decisions and worldviews, yet little is known empirically about what values these systems rely on in practice.","<mask> can impart value judgments that shape people's decisions and worldviews, yet little is known empirically about what values these systems rely on in practice.",AI assistants,AI,AI,assistant,1,-3.623453074618511,
We propose that AI assistants should adapt their behavior through trust-adaptive interventions to mitigate such inappropriate reliance.,We propose that <mask> should adapt their behavior through trust-adaptive interventions to mitigate such inappropriate reliance.,AI assistants,AI,AI,assistant,1,0.3421379131163036,
"Recently, AI assistants based on large language models (LLMs) show surprising performance in many tasks, such as dialogue, solving math problems, writing code, and using tools.","Recently, <mask> based on large language models (LLMs) show surprising performance in many tasks, such as dialogue, solving math problems, writing code, and using tools.",AI assistants based on large language models (LLMs),AI,AI,assistant,1,-5.136401887882766,
"AI legal assistants based on Large Language Models (LLMs) can provide accessible legal consulting services, but the hallucination problem poses potential legal risks.","<mask> based on Large Language Models (LLMs) can provide accessible legal consulting services, but the hallucination problem poses potential legal risks.",AI legal assistants based on Large Language Models (LLMs),AI,AI,legal assistant,1,-2.9372156027180853,
"AI assistants can help developers by recommending code to be included in their implementations (e.g., suggesting the implementation of a method from its signature).","<mask> can help developers by recommending code to be included in their implementations (e.g., suggesting the implementation of a method from its signature).",AI assistants,AI,AI,assistant,1,-3.0404729297238067,
A key prerequisite to developing these safeguards is understanding the ability of these AI assistants to mislead human teammates.,A key prerequisite to developing these safeguards is understanding the ability of <mask> to mislead human teammates.,these AI assistants,AI,AI,assistant,1,-5.376966997477119,
"Unbeknownst to the humans, the AI assistant is adversarial.","Unbeknownst to the humans, <mask> is adversarial.",the AI assistant,AI,AI,assistant,1,-2.841266987372874,
"Due to insufficient domain knowledge, LLM coding assistants often reference related solutions from the Internet to address programming problems.","Due to insufficient domain knowledge, <mask> often reference related solutions from the Internet to address programming problems.",LLM coding assistants,LLM,LLM,coding assistant,1,-1.9146598033248452,
"Although these AI assistants illustrate a high level of progress in language understanding and code generation, along with ethical considerations and responsible usage, they provoke a necessity for discussion.","Although <mask> illustrate a high level of progress in language understanding and code generation, along with ethical considerations and responsible usage, they provoke a necessity for discussion.",these AI assistants,AI,AI,assistant,1,-4.120648636285118,
"In particular, given that LLMs have great potential to serve as general-purpose AI assistants in daily life, their subtly unethical suggestions become a serious and real concern.","In particular, given that <mask> have great potential to serve as general-purpose AI assistants in daily life, their subtly unethical suggestions become a serious and real concern.",LLMs,LLMs,LLM,assistant,1,-5.4062103339513605,
"As such, it can be valuable for a large language model (LLM), particularly as an AI assistant, to be able to empathize with or even explain these various standpoints.","As such, it can be valuable for <mask> (LLM), particularly as an AI assistant, to be able to empathize with or even explain these various standpoints.",a large language model (LLM),large language model (LLM),model,assistant,1,2.162259781001387,
"To deploy LLMs as AI assistants, it is crucial that these models exhibit desirable behavioral traits, such as non-toxicity and resilience against jailbreak attempts.","To deploy <mask> as AI assistants, it is crucial that these models exhibit desirable behavioral traits, such as non-toxicity and resilience against jailbreak attempts.",LLMs,LLMs,LLM,assistant,1,-5.9219391717955165,
"The system leverages the capabilities of a sophisticated language model to serve as an intelligent research assistant, enhancing the efficiency and comprehensiveness of literature reviews in the nanotechnology domain.","<mask> leverages the capabilities of a sophisticated language model to serve as an intelligent research assistant, enhancing the efficiency and comprehensiveness of literature reviews in the nanotechnology domain.",The system,system,system,intelligent research assistant,1,-4.0913565514820025,
"For example, in comparing ChatCollab AI agents, we find that an AI CEO agent generally provides suggestions 2-4 times more often than an AI product manager or AI developer, suggesting agents within ChatCollab can meaningfully adopt differentiated collaborative roles.","For example, in comparing ChatCollab AI agents, we find that <mask> generally provides suggestions 2-4 times more often than an AI product manager or AI developer, suggesting agents within ChatCollab can meaningfully adopt differentiated collaborative roles.",an AI CEO agent,AI,AI,CEO,1,-0.1151455139372767,
"In particular, we will study the individual treatment profiles suggested by their AI Clinician to gain insight into how their AI Clinician intends to treat patients on an individual level.","In particular, we will study the individual treatment profiles suggested by <mask> to gain insight into how <mask> intends to treat patients on an individual level.",their AI Clinician,AI,AI,clinician,1,1.3372822467653105,
"Departing from conventional practices of employing distinct models for image recognition and text-based coaching, our integrated architecture directly processes input images, enabling natural question-and-answer dialogues with the AI coach.","Departing from conventional practices of employing distinct models for image recognition and text-based coaching, our integrated architecture directly processes input images, enabling natural question-and-answer dialogues with <mask>.",the AI coach,AI,AI,coach,1,-2.219184443185693,
We explore whether generative AI could become a cost-effective complement to expert feedback by serving as an automated teacher coach.,We explore whether <mask> could become a cost-effective complement to expert feedback by serving as an automated teacher coach.,generative AI,generative AI,AI,teacher coach,1,-1.4848139037850547,
"Finally, we present our vision for a user-centered system that leverages GenAI not only for automation but as an intelligent collaborator in visual data exploration.","Finally, we present our vision for a user-centered system that leverages <mask> not only for automation but as an intelligent collaborator in visual data exploration.",GenAI,GenAI,GenAI,intelligent collaborator,1,-6.005068758513666,
"Study 3 finds that AI companions successfully alleviate loneliness on par only with interacting with another person, and more than other activities such watching YouTube videos.","Study 3 finds that <mask> successfully alleviate loneliness on par only with interacting with another person, and more than other activities such watching YouTube videos.",AI companions,AI,AI,companion,1,-4.484935172730273,
"We identify various roles users assign to AI companions, such as friends, mentors, or romantic partners, and highlights the importance of customization and emotional support in these interactions.","We identify various roles users assign to <mask>, such as friends, mentors, or romantic partners, and highlights the importance of customization and emotional support in these interactions.",AI companions,AI,AI,companion,1,-2.079582907404184,
"Moreover, consumers underestimate the degree to which AI companions improve their loneliness.","Moreover, consumers underestimate the degree to which <mask> improve their loneliness.",AI companions,AI,AI,companion,1,-3.698608142753972,
Study 4 uses a longitudinal design and finds that an AI companion consistently reduces loneliness over the course of a week.,Study 4 uses a longitudinal design and finds that <mask> consistently reduces loneliness over the course of a week.,an AI companion,AI,AI,companion,1,-5.346496478361292,
"Key findings reveal that users engage with AI companions for emotional comfort, stress relief, and to avoid social pressures.","Key findings reveal that users engage with <mask> for emotional comfort, stress relief, and to avoid social pressures.",AI companions,AI,AI,companion,1,-5.062177234469701,
"This paper explores the acceptance of human-AI love among young adults, particularly focusing on Chinese women in romantic or intimate relationships with AI companions.","This paper explores the acceptance of human-AI love among young adults, particularly focusing on Chinese women in romantic or intimate relationships with <mask>.",AI companions,AI,AI,companion,1,-0.0140484514221768,
"Large language model-based AI companions are increasingly viewed by users as friends or romantic partners, leading to deep emotional bonds.","<mask> are increasingly viewed by users as friends or romantic partners, leading to deep emotional bonds.",Large language model-based AI companions,AI,AI,companion,1,-1.1475868593396488,
"For example, in comparing ChatCollab AI agents, we find that an AI CEO agent generally provides suggestions 2-4 times more often than an AI product manager or AI developer, suggesting agents within ChatCollab can meaningfully adopt differentiated collaborative roles.","For example, in comparing ChatCollab AI agents, we find that an AI CEO agent generally provides suggestions 2-4 times more often than an AI product manager or <mask>, suggesting agents within ChatCollab can meaningfully adopt differentiated collaborative roles.",AI developer,AI,AI,developer,1,2.229083261304222,
DrugAgent employs an LLM Planner that formulates high-level ideas and an LLM Instructor that identifies and integrates domain knowledge when implementing those ideas.,DrugAgent employs an LLM Planner that formulates high-level ideas and <mask> that identifies and integrates domain knowledge when implementing those ideas.,an LLM instructor,LLM,LLM,instructor,1,-3.256694486387886,
"However, how AI managers are perceived in comparison to human managers and how gender influences these perceptions remains uncertain.","However, how <mask> are perceived in comparison to human managers and how gender influences these perceptions remains uncertain.",AI managers,AI,AI,manager,1,-3.194235366958953,
"To determine the best selection of a control agent, we propose the addition of an AI manager (via Reinforcement Learning) which learns as an outside observer of the team.","To determine the best selection of a control agent, we propose the addition of <mask> (via Reinforcement Learning) which learns as an outside observer of the team.",an AI manager,AI,AI,manager,1,-4.133934860744059,
"For example, in comparing ChatCollab AI agents, we find that an AI CEO agent generally provides suggestions 2-4 times more often than an AI product manager or AI developer, suggesting agents within ChatCollab can meaningfully adopt differentiated collaborative roles.","For example, in comparing ChatCollab AI agents, we find that an AI CEO agent generally provides suggestions 2-4 times more often than <mask> or AI developer, suggesting agents within ChatCollab can meaningfully adopt differentiated collaborative roles.",an AI product manager,AI,AI,product manager,1,2.072956489441907,
"It is demonstrated that if the typical pitfalls are avoided, we can substantially benefit from collaborating with an AI partner.","It is demonstrated that if the typical pitfalls are avoided, we can substantially benefit from collaborating with <mask>.",an AI partner,AI,AI,partner,1,-1.4586983594887304,
"We propose a novel framework, instructRL, that enables humans to specify what kind of strategies they expect from their AI partners through natural language instructions.","We propose a novel framework, instructRL, that enables humans to specify what kind of strategies they expect from <mask> through natural language instructions.",AI partners,AI,AI,partner,1,-2.9632492670335644,
"In another experiment, we enable human control, showing that participants perceive AI partners as more effective and enjoyable when they can directly dictate AI behavior.","In another experiment, we enable human control, showing that participants perceive <mask> as more effective and enjoyable when they can directly dictate AI behavior.",AI partners,AI,AI,partner,1,-7.525433213699367,
"These AI partners engage in iterative, conversation-driven development processes, aligning closely with human goals and facilitating informed decision-making.","<mask> engage in iterative, conversation-driven development processes, aligning closely with human goals and facilitating informed decision-making.",These AI partners,AI,AI,partner,1,-1.542641429358083,
"These attributes foster balanced interaction, enabling AI to act as a responsive partner, evolving with users over time.","These attributes foster balanced interaction, enabling <mask> to act as a responsive partner, evolving with users over time.",AI,AI,AI,responsive partner,1,-4.173518232872079,
"Although these LLMs are marketed as helpful creative assistants, several works have shown that using an LLM as a creative partner results in a narrower set of creative outputs.","Although these LLMs are marketed as helpful creative assistants, several works have shown that using <mask> as a creative partner results in a narrower set of creative outputs.",an LLM,LLM,LLM,creative partner,1,-1.3140447826748236,
"In these tasks, the AI system acts as a co-creative partner, making novel contributions to an artifact-under-creation alongside its human partner(s).","In these tasks, <mask> acts as a co-creative partner, making novel contributions to an artifact-under-creation alongside its human partner(s).",the AI system,AI system,system,co-creative partner,1,-2.4423310656767434,
DrugAgent employs an LLM Planner that formulates high-level ideas and an LLM Instructor that identifies and integrates domain knowledge when implementing those ideas.,DrugAgent employs <mask> that formulates high-level ideas and an LLM Instructor that identifies and integrates domain knowledge when implementing those ideas.,an LLM planner,LLM,LLM,planner,1,-0.66698871639068,
"In addition, we propose a momentum distillation method by incorporating the gradients of teacher model into the update of the student model to better transfer the knowledge learned by the teacher model.","In addition, we propose a momentum distillation method by incorporating the gradients of teacher model into the update of <mask> to better transfer the knowledge learned by the teacher model.",the student model,model,model,student,1,-3.403195172055062,
"We discuss these challenges, demonstrate that a dedicated prompt can improve the performance, and propose a blueprint of an LLM supporter that actively (but sensitively) seeks user context to provide personalized, empathetic, and reliable responses.","We discuss these challenges, demonstrate that a dedicated prompt can improve the performance, and propose a blueprint of <mask> that actively (but sensitively) seeks user context to provide personalized, empathetic, and reliable responses.",an LLM supporter,LLM,LLM,supporter,1,-5.973234145725414,
"The goal of the task was to benchmark the ability of generative language models to act as AI teachers, replying to a student in a teacher-student dialogue.","The goal of the task was to benchmark the ability of generative language models to act as <mask>, replying to a student in a teacher-student dialogue.",AI teachers,AI,AI,teacher,1,-1.2807059474112528,
The task aims to assess the performance of state-of-the-art generative models as AI teachers in producing suitable responses within a student-teacher dialogue.,The task aims to assess the performance of state-of-the-art generative models as <mask> in producing suitable responses within a student-teacher dialogue.,AI teachers,AI,AI,teacher,1,-0.7739436404206366,
"Leveraging the strong language abilities of LLMs, we instruct LLM teachers to synthesize diverse contexts and anticipate more potential errors for the student.","Leveraging the strong language abilities of LLMs, we instruct <mask> to synthesize diverse contexts and anticipate more potential errors for the student.",LLM teachers,LLM,LLM,teacher,1,0.7640037000492725,
"We ask whether a large language model (LLM) can serve as a more effective in-context teacher for itself or other LLMs, compared to humans.","We ask whether <mask> (LLM) can serve as a more effective in-context teacher for itself or other LLMs, compared to humans.",a large language model (LLM),large language model (LLM),model,teacher,1,-3.291853777858954,
"First, we train a teacher model to quantify each sample’s degree of relying on shortcuts.","First, we train <mask> to quantify each sample’s degree of relying on shortcuts.",a teacher model,model,model,teacher,1,-4.0256917279624655,
"My research theme is to develop an optimal analytical model for various information generated during therapy using multimodal data in psychotherapy, to elucidate the process of psychotherapy, and to create an AI therapist to develop a new psychotherapy.","My research theme is to develop an optimal analytical model for various information generated during therapy using multimodal data in psychotherapy, to elucidate the process of psychotherapy, and to create <mask> to develop a new psychotherapy.",an AI therapist,AI,AI,therapist,1,-1.5393502818346434,
Results from a field study conducted in K-12 classrooms indicate that students learn more when teachers and AI tutors work together during class.,Results from a field study conducted in K-12 classrooms indicate that students learn more when teachers and <mask> work together during class.,AI tutors,AI,AI,tutor,1,-1.7680137194804502,
"However, concerns arise about the ability of AI tutors to address skill development and engagement during the learning process.","However, concerns arise about the ability of <mask> to address skill development and engagement during the learning process.",AI tutors,AI,AI,tutor,1,-0.6819749069042338,
This research demonstrates the ability of personal AI tutors to model human learning processes and effectively enhance academic performance.,This research demonstrates the ability of <mask> to model human learning processes and effectively enhance academic performance.,personal AI tutors,AI,AI,tutor,1,-5.265032903601636,
"When students posed questions within the intended scope, the AI tutors delivered accurate responses 98% of the time.","When students posed questions within the intended scope, <mask> delivered accurate responses 98% of the time.",the AI tutors,AI,AI,tutor,1,-0.2098957007573449,
"Overall, about half of the students engaged with the AI tutors, and the vast majority of the interactions were legitimate homework questions.","Overall, about half of the students engaged with <mask>, and the vast majority of the interactions were legitimate homework questions.",the AI tutors,AI,AI,tutor,1,1.1958737306731404,
"When deployed as a collaborative tutor, the system restricts student interaction to a chat only interface, promoting controlled and guided engagement.","When deployed as a collaborative tutor, <mask> restricts student interaction to a chat only interface, promoting controlled and guided engagement.",the system,system,system,collaborative tutor,1,-0.9814293759729936,
Many believe that use of generative AI as a private tutor has the potential to shrink access and achievement gaps between students and schools with abundant resources versus those with fewer resources.,Many believe that use of <mask> as a private tutor has the potential to shrink access and achievement gaps between students and schools with abundant resources versus those with fewer resources.,generative AI,generative AI,AI,private tutor,1,1.226676736050775,
"Experienced developers are more likely to perceive AI as a junior colleague, a content generator, or assign it no role, whereas less experienced developers primarily view AI as a teacher.","Experienced developers are more likely to perceive <mask> as a junior colleague, a content generator, or assign it no role, whereas less experienced developers primarily view <mask> as a teacher.",AI,AI,AI,"junior colleague,content generator",1,-3.484209953326113,
"We propose a framework for social scientists to incorporate LLMs into text annotation, either as the primary coding decision-maker or as a coding assistant.","We propose a framework for social scientists to incorporate <mask> into text annotation, either as the primary coding decision-maker or as a coding assistant.",LLMs,LLMs,LLM,"decision-maker,coding assistant",1,-4.352851469950583,
"Participants envisioned AI playing multidimensional roles, such as an operational assistant, personal trainer, group coach, and evaluator, as solutions to address unique instructional and operational challenges in K-12 PE classes.","Participants envisioned <mask> playing multidimensional roles, such as an operational assistant, personal trainer, group coach, and evaluator, as solutions to address unique instructional and operational challenges in K-12 PE classes.",AI,AI,AI,"operational assistant,personal trainer,group coach,evaluator",1,-4.903246604772134,
