,sentence,masked_sentence,text_id,POS,verb,original_term,original_noun,anthroscore
0,"Especially on the two narrative prompts, our model performs much better than all other state-of-the-art models.","Especially on the two narrative prompts, <mask> performs much better than all other state-of-the-art models.",1_acl_141_6586_10,429,perform,model,our model,-1.6906250443549453
1,"ChatGPT in particular, an AI chatbot developed and recently released by OpenAI, has taken the field to the next level.","<mask> in particular, an AI chatbot developed and recently released by OpenAI, has taken the field to the next level.",1_arx_2304.09655_1827701_1,429,take,ChatGPT,chatgpt,-0.49348387469803345
2,"ChatGPT in particular, an AI chatbot developed and recently released by OpenAI, has taken the field to the next level.","ChatGPT in particular, <mask> developed and recently released by OpenAI, has taken the field to the next level.",1_arx_2304.09655_1827701_1,403,chatgpt,AI,an ai chatbot,1.1347221252246165
3,"ChatGPT in particular, an AI chatbot developed and recently released by OpenAI, has taken the field to the next level.","ChatGPT in particular, <mask> developed and recently released by OpenAI, has taken the field to the next level.",1_arx_2304.09655_1827701_1,403,chatgpt,AI,an ai chatbot,1.1347221252246165
4,"While recent works have explored the use of ChatGPT in the context of humanities, business school, or medical school, this work explores how ChatGPT performs in the context of an introductory computer engineering course.","While recent works have explored the use of <mask> in the context of humanities, business school, or medical school, this work explores how <mask> performs in the context of an introductory computer engineering course.",1_arx_2304.06122_1824168_2,439,of,ChatGPT,chatgpt,-4.805924361836395
5,"While recent works have explored the use of ChatGPT in the context of humanities, business school, or medical school, this work explores how ChatGPT performs in the context of an introductory computer engineering course.","While recent works have explored the use of <mask> in the context of humanities, business school, or medical school, this work explores how <mask> performs in the context of an introductory computer engineering course.",1_arx_2304.06122_1824168_2,429,perform,ChatGPT,chatgpt,-4.805924361836395
6,We analyze the opportunities and challenges that ChatGPT presents for knowledge management in design and propose promising future research directions.,We analyze the opportunities and challenges that <mask> presents for knowledge management in design and propose promising future research directions.,1_arx_2304.02796_1820842_4,429,present,ChatGPT,chatgpt,-3.2682384579718278
7,"Recent research has revealed that neural language models at scale suffer from poor temporal generalization capability, i.e., the language model pre-trained on static data from past years performs worse over time on emerging data.","Recent research has revealed that neural language models at scale suffer from poor temporal generalization capability, i.e., <mask> pre-trained on static data from past years performs worse over time on emerging data.",1_arx_2210.17127_1738482_1,429,pre,model,the language model,-4.710249451040271
8,"ChatGPT, the first large language model (LLM) with mass adoption, has demonstrated remarkable performance in numerous natural language tasks.","<mask>, the first large language model (LLM) with mass adoption, has demonstrated remarkable performance in numerous natural language tasks.",1_arx_2303.12767_1812564_0,429,demonstrate,ChatGPT,chatgpt,-3.2028202212485812
9,"ChatGPT, the first large language model (LLM) with mass adoption, has demonstrated remarkable performance in numerous natural language tasks.","ChatGPT, <mask> (LLM) with mass adoption, has demonstrated remarkable performance in numerous natural language tasks.",1_arx_2303.12767_1812564_0,403,chatgpt,model,the first large language model,-2.585300314972052
10,Artificial intelligence (AI) models are increasingly finding applications in the field of medicine.,<mask> are increasingly finding applications in the field of medicine.,1_arx_2304.04780_1822826_0,429,find,AI,artificial intelligence (ai) models,-0.9105452050155627
11,Artificial intelligence (AI) models are increasingly finding applications in the field of medicine.,<mask> are increasingly finding applications in the field of medicine.,1_arx_2304.04780_1822826_0,429,find,intelligence,artificial intelligence (ai) models,-0.9105452050155627
12,Artificial intelligence (AI) models are increasingly finding applications in the field of medicine.,<mask> are increasingly finding applications in the field of medicine.,1_arx_2304.04780_1822826_0,429,find,AI,artificial intelligence (ai) models,-0.9105452050155627
13,ChatGPT represents one of the most exciting LLM systems developed recently to showcase impressive skills for language generation and highly attract public attention.,<mask> represents one of the most exciting LLM systems developed recently to showcase impressive skills for language generation and highly attract public attention.,1_arx_2304.05613_1823659_1,429,represent,ChatGPT,chatgpt,-5.800712240057205
14,"Moreover, we present an outlook on how ChatGPT might evolve to realize general-purpose AIGC (a.k.a. AI-generated content), which will be a significant milestone for the development of AGI.","Moreover, we present an outlook on how <mask> might evolve to realize general-purpose AIGC (a.k.a. AI-generated content), which will be a significant milestone for the development of AGI.",1_arx_2304.06488_1824534_6,429,evolve,ChatGPT,chatgpt,-3.081906990377071
15,"Moreover, we present an outlook on how ChatGPT might evolve to realize general-purpose AIGC (a.k.a. AI-generated content), which will be a significant milestone for the development of AGI.","Moreover, we present an outlook on how ChatGPT might evolve to realize general-purpose AIGC <mask>), which will be a significant milestone for the development of AGI.",1_arx_2304.06488_1824534_6,403,aigc,AI,(a.k.a. ai-generated content,-3.5128520180500633
16,"Moreover, we present an outlook on how ChatGPT might evolve to realize general-purpose AIGC (a.k.a. AI-generated content), which will be a significant milestone for the development of AGI.","Moreover, we present an outlook on how ChatGPT might evolve to realize general-purpose AIGC <mask>), which will be a significant milestone for the development of AGI.",1_arx_2304.06488_1824534_6,403,aigc,AI,(a.k.a. ai-generated content,-3.5128520180500633
17,"LLMs, which are pretrained on broad data, can perform diverse downstream tasks simply conditioned on natural language task descriptions.","<mask>, which are pretrained on broad data, can perform diverse downstream tasks simply conditioned on natural language task descriptions.",1_arx_2304.09433_1827479_3,429,perform,LLMs,llms,-3.5152983527954653
18,"While the use of additional data and our classifier filter were able to improve results, the paraphrasing model produced too many invalid outputs to further improve the output quality.","While the use of additional data and our classifier filter were able to improve results, <mask> produced too many invalid outputs to further improve the output quality.",1_acl_18_8507_4,429,produce,model,the paraphrasing model,-4.549529557323057
19,An image captioning system involves modules on computer vision as well as natural language processing.,<mask> involves modules on computer vision as well as natural language processing.,1_acl_19_9312_0,429,involve,system,an image captioning system,-6.8042704800770535
20,"Our model, named AfriBERTa, covers 11 African languages, including the first language model for 4 of these languages.","<mask>, named AfriBERTa, covers 11 African languages, including the first language model for 4 of these languages.",1_acl_11_13818_6,429,cover,model,our model,-6.272661800725526
21,"Our model, named AfriBERTa, covers 11 African languages, including the first language model for 4 of these languages.","Our model, named AfriBERTa, covers 11 African languages, including <mask> for 4 of these languages.",1_acl_11_13818_6,439,include,model,the first language model,-0.7791440620525236
22,"However, we found that the ChatGPT model performed no better than a dummy classifier for both binary and multi-label classification tasks for code vulnerability detection.","However, we found that <mask> performed no better than a dummy classifier for both binary and multi-label classification tasks for code vulnerability detection.",1_arx_2304.07232_1825278_3,429,perform,model,the chatgpt model,-3.1983390873905595
23,"However, we found that the ChatGPT model performed no better than a dummy classifier for both binary and multi-label classification tasks for code vulnerability detection.","However, we found that <mask> performed no better than a dummy classifier for both binary and multi-label classification tasks for code vulnerability detection.",1_arx_2304.07232_1825278_3,429,perform,ChatGPT,the chatgpt model,-3.1983390873905595
24,"The model consists of a pretrained neural sentence LM, a BERT-based contextual encoder, and a masked transfomer decoder that estimates LM probabilities using sentence-internal and contextual evidence.","<mask> consists of a pretrained neural sentence LM, a BERT-based contextual encoder, and a masked transfomer decoder that estimates LM probabilities using sentence-internal and contextual evidence.",1_arx_265_19705_2,429,consist,model,the model,-6.159350053811171
25,The proposed system makes use of an Air Quality Index (AQI) which is presently not available in Mauritius.,<mask> makes use of an Air Quality Index (AQI) which is presently not available in Mauritius.,1_arx_1005.1737_189277_4,429,make,system,the proposed system,-2.4438287378346097
26,"As a consequence, the model covers different ranges of coronal temperatures as time progresses.","As a consequence, <mask> covers different ranges of coronal temperatures as time progresses.",1_arx_1109.0704_285072_6,429,cover,model,the model,-1.5798660419018447
27,We also give a heuristic condition for when an arbitrary system's nonlinear response means that its ZT ceases to indicate (even qualitatively) the lowest temperature to which the system can refrigerate.,We also give a heuristic condition for when <mask> means that its ZT ceases to indicate (even qualitatively) the lowest temperature to which the system can refrigerate.,1_arx_1208.6130_366702_5,429,mean,system,an arbitrary system's nonlinear response,-2.9708145234030976
28,We also give a heuristic condition for when an arbitrary system's nonlinear response means that its ZT ceases to indicate (even qualitatively) the lowest temperature to which the system can refrigerate.,We also give a heuristic condition for when an arbitrary system's nonlinear response means that its ZT ceases to indicate (even qualitatively) the lowest temperature to which <mask> can refrigerate.,1_arx_1208.6130_366702_5,429,refrigerate,system,the system,-3.306854929190578
29,"Over the past decade, AI has made remarkable progress.","Over the past decade, <mask> has made remarkable progress.",1_arx_1502.04791_599451_0,429,make,AI,ai,0.35781637110289743
30,"Over the past decade, AI has made remarkable progress.","Over the past decade, <mask> has made remarkable progress.",1_arx_1502.04791_599451_0,429,make,AI,ai,0.35781637110289743
31,But how do LLMs represent relationships between languages?,But how do <mask> represent relationships between languages?,1_arx_71_26792_1,429,represent,LLMs,llms,-2.3640620909592585
32,"Our model involves only two fitting parameters, the monomer size and the area needed for one molecule during adsorption and is in agreement with the experimental data.","<mask> involves only two fitting parameters, the monomer size and the area needed for one molecule during adsorption and is in agreement with the experimental data.",1_arx_1706.07107_861842_4,429,involve,model,our model,-6.379889111792512
33,We foresee that our model will bring a new dimension to medical research and the medical industry.,We foresee that <mask> will bring a new dimension to medical research and the medical industry.,1_arx_1708.08160_883172_9,429,bring,model,our model,-2.8670502570987804
34,The OCC model has established itself as the standard model for emotion synthesis.,<mask> has established itself as the standard model for emotion synthesis.,1_arx_1706.09554_864289_2,429,establish,model,the occ model,-4.167839933791763
35,The OCC model has established itself as the standard model for emotion synthesis.,The OCC model has established itself as <mask> for emotion synthesis.,1_arx_1706.09554_864289_2,439,as,model,the standard model,-1.763595052466302
36,"These AI models do not always produce accurate outputs and are known for generating incorrect information, known as hallucinations, whose causes are hard to pinpoint.","<mask> do not always produce accurate outputs and are known for generating incorrect information, known as hallucinations, whose causes are hard to pinpoint.",1_acl_3_33196_3,429,produce,AI,these ai models,-2.9739039916836623
37,"These AI models do not always produce accurate outputs and are known for generating incorrect information, known as hallucinations, whose causes are hard to pinpoint.","<mask> do not always produce accurate outputs and are known for generating incorrect information, known as hallucinations, whose causes are hard to pinpoint.",1_acl_3_33196_3,429,produce,AI,these ai models,-2.9739039916836623
38,AI artificial intelligence brings about new quantitative techniques to assess the state of an economy.,<mask> brings about new quantitative techniques to assess the state of an economy.,1_arx_2009.13222_1354725_0,429,bring,AI,ai artificial intelligence,-5.381757407513362
39,AI artificial intelligence brings about new quantitative techniques to assess the state of an economy.,<mask> brings about new quantitative techniques to assess the state of an economy.,1_arx_2009.13222_1354725_0,429,bring,intelligence,ai artificial intelligence,-5.381757407513362
40,AI artificial intelligence brings about new quantitative techniques to assess the state of an economy.,<mask> brings about new quantitative techniques to assess the state of an economy.,1_arx_2009.13222_1354725_0,429,bring,AI,ai artificial intelligence,-5.381757407513362
41,"Thus, the system requires both a high sampling rate and time synchronization accuracy, leading to a high cost and large size.","Thus, <mask> requires both a high sampling rate and time synchronization accuracy, leading to a high cost and large size.",1_arx_2010.08309_1364639_2,429,require,system,the system,-5.993901045449517
42,"In such cases, LLMs primarily act as an agent to find answer entities within the KG, rather than effectively integrating the internal knowledge of LLMs and external knowledge sources such as KGs.","In such cases, <mask> primarily act as an agent to find answer entities within the KG, rather than effectively integrating the internal knowledge of <mask> and external knowledge sources such as KGs.",1_acl_1023_35862_2,429,act,LLMs,llms,-2.5226960268606486
43,"In such cases, LLMs primarily act as an agent to find answer entities within the KG, rather than effectively integrating the internal knowledge of LLMs and external knowledge sources such as KGs.","In such cases, <mask> primarily act as an agent to find answer entities within the KG, rather than effectively integrating the internal knowledge of <mask> and external knowledge sources such as KGs.",1_acl_1023_35862_2,439,of,LLMs,llms,-2.5226960268606486
44,"Our RR model is more robust, although our TF model performs better than the RR model without any attacks.","<mask> is more robust, although our TF model performs better than the RR model without any attacks.",1_acl_1262_36095_8,429,be,model,our rr model,-5.068684998264321
45,"Our RR model is more robust, although our TF model performs better than the RR model without any attacks.","Our RR model is more robust, although <mask> performs better than the RR model without any attacks.",1_acl_1262_36095_8,429,perform,model,our tf model,-5.6934287256462515
46,"Our RR model is more robust, although our TF model performs better than the RR model without any attacks.","Our RR model is more robust, although our TF model performs better than <mask> without any attacks.",1_acl_1262_36095_8,439,than,model,the rr model,-3.099122164880443
47,"Our results demonstrate that the proposed algorithm can find the joint optimal solution for the position/orientation estimation accuracy and EADR, with its optimization performance being robust to slight localization or channel estimation errors and user mobility.","Our results demonstrate that <mask> can find the joint optimal solution for the position/orientation estimation accuracy and EADR, with its optimization performance being robust to slight localization or channel estimation errors and user mobility.",1_arx_2103.01063_1431208_6,429,find,algorithm,the proposed algorithm,-2.445710884584374
48,"The model finds that there is a positive, nonlinear relationship between the density of particulate matter in the air and COVID-19 transmission, which is in alignment with similar studies on other respiratory illnesses.","<mask> finds that there is a positive, nonlinear relationship between the density of particulate matter in the air and COVID-19 transmission, which is in alignment with similar studies on other respiratory illnesses.",1_arx_2103.13494_1443639_2,429,find,model,the model,-0.5113790060145078
49,"However, many LLMs exhibit significant performance discrepancies between high- and low-resource languages.","However, <mask> exhibit significant performance discrepancies between high- and low-resource languages.",1_acl_110_36259_1,429,exhibit,LLMs,many llms,-3.8094729598452375
50,AI systems have seen significant adoption in various domains.,<mask> have seen significant adoption in various domains.,1_arx_2108.01174_1509989_0,429,see,AI,ai systems,-1.6213520672811796
51,AI systems have seen significant adoption in various domains.,<mask> have seen significant adoption in various domains.,1_arx_2108.01174_1509989_0,429,see,AI,ai systems,-1.6213520672811796
52,"However, LMs also raise concerns regarding the generation of biased or toxic content and the potential disclosure of private information from the training dataset.","However, <mask> also raise concerns regarding the generation of biased or toxic content and the potential disclosure of private information from the training dataset.",1_acl_132_36620_1,429,raise,LMs,lms,-2.1652819274019137
53,The model produces summaries covering meeting topics and next steps and performs comparably to a large language model at a fraction of the cost.,<mask> produces summaries covering meeting topics and next steps and performs comparably to a large language model at a fraction of the cost.,1_acl_14_30365_3,429,produce,model,the model,-5.736111868180484
54,The model produces summaries covering meeting topics and next steps and performs comparably to a large language model at a fraction of the cost.,The model produces summaries covering meeting topics and next steps and performs comparably to <mask> at a fraction of the cost.,1_acl_14_30365_3,439,to,model,a large language model,-4.845281046596568
55,"Large language models (LLMs) such as ChatGPT can produce coherent, cohesive, relevant, and fluent answers for various natural language processing (NLP) tasks.","Large language models (<mask>) such as ChatGPT can produce coherent, cohesive, relevant, and fluent answers for various natural language processing (NLP) tasks.",1_arx_2304.02210_1820256_0,403,model,LLMs,llms,-0.16552960023798846
56,"Large language models (LLMs) such as ChatGPT can produce coherent, cohesive, relevant, and fluent answers for various natural language processing (NLP) tasks.","Large language models (LLMs) such as <mask> can produce coherent, cohesive, relevant, and fluent answers for various natural language processing (NLP) tasks.",1_arx_2304.02210_1820256_0,439,as,ChatGPT,chatgpt,-3.872182659192566
57,"That is because AI systems run on CPUs, GPUs, TPUs or other processors which have been designed and verified to adhere to computational dynamics that systematically preclude or suppress deviations.","That is because <mask> run on CPUs, GPUs, TPUs or other processors which have been designed and verified to adhere to computational dynamics that systematically preclude or suppress deviations.",1_arx_2304.05077_1823123_1,429,run,AI,ai systems,-4.649704045098204
58,"That is because AI systems run on CPUs, GPUs, TPUs or other processors which have been designed and verified to adhere to computational dynamics that systematically preclude or suppress deviations.","That is because <mask> run on CPUs, GPUs, TPUs or other processors which have been designed and verified to adhere to computational dynamics that systematically preclude or suppress deviations.",1_arx_2304.05077_1823123_1,429,run,AI,ai systems,-4.649704045098204
59,The hybrid learning algorithm can effectively find the solution for the formulated problem.,<mask> can effectively find the solution for the formulated problem.,1_arx_2303.10577_1810374_8,429,find,algorithm,the hybrid learning algorithm,0.9267100702056834
60,This suggests that our model explains quite well the growth of airline networks.,This suggests that <mask> explains quite well the growth of airline networks.,1_arx_1602.00147_700426_2,429,explain,model,our model,-3.8651544595793776
61,The model takes into account the dominant paths having most of the power of the creeping wave from the transceiver in one ear to the transceiver in other ear and the effect of the protruding part of the outer ear called pinna.,<mask> takes into account the dominant paths having most of the power of the creeping wave from the transceiver in one ear to the transceiver in other ear and the effect of the protruding part of the outer ear called pinna.,1_arx_1304.1739_420872_4,429,take,model,the model,-1.3605272243199287
62,Progress in AI is often demonstrated by new models claiming improved performance on tasks measuring model capabilities.,Progress in <mask> is often demonstrated by new models claiming improved performance on tasks measuring model capabilities.,1_acl_282_44833_0,439,in,AI,ai,-3.304919778236936
63,Progress in AI is often demonstrated by new models claiming improved performance on tasks measuring model capabilities.,Progress in <mask> is often demonstrated by new models claiming improved performance on tasks measuring model capabilities.,1_acl_282_44833_0,439,in,AI,ai,-3.304919778236936
64,Progress in AI is often demonstrated by new models claiming improved performance on tasks measuring model capabilities.,Progress in AI is often demonstrated by new models claiming improved performance on tasks measuring <mask>.,1_acl_282_44833_0,416,measure,model,model capabilities,-5.219035018624929
65,This scheme makes it difficult for goal-oriented dialogues where the system needs to integrate with external systems or to provide interpretable information about why the system generated a particular response.,This scheme makes it difficult for goal-oriented dialogues where <mask> needs to integrate with external systems or to provide interpretable information about why <mask> generated a particular response.,1_acl_54_3473_4,429,need,system,the system,-3.4883209325017646
66,This scheme makes it difficult for goal-oriented dialogues where the system needs to integrate with external systems or to provide interpretable information about why the system generated a particular response.,This scheme makes it difficult for goal-oriented dialogues where <mask> needs to integrate with external systems or to provide interpretable information about why <mask> generated a particular response.,1_acl_54_3473_4,429,generate,system,the system,-3.4883209325017646
67,"The model takes the paired source, reference, and hypothesis sentence all together as an input.","<mask> takes the paired source, reference, and hypothesis sentence all together as an input.",1_acl_327_3746_2,429,take,model,the model,-2.809220500230157
68,Materials and Methods: The system consists of a computer and a localizer allowing spatial localization of the position of the various instruments.,Materials and Methods: <mask> consists of a computer and a localizer allowing spatial localization of the position of the various instruments.,1_arx_0705.4412_8414_2,429,consist,system,the system,-7.594688842821923
69,This paper investigates pre-trained language models to find out which model intrinsically carries the most informative representation for task-oriented dialogue tasks.,This paper investigates pre-trained language models to find out <mask> intrinsically carries the most informative representation for task-oriented dialogue tasks.,1_acl_409_5999_0,429,carry,model,which model,-1.2940311116205798
70,This Machine Translation system accepts announcements in the form of English text as input and produces Indian Sign Language (ISL) synthetic animations as output.,<mask> accepts announcements in the form of English text as input and produces Indian Sign Language (ISL) synthetic animations as output.,1_acl_15_7080_7,429,accept,system,this machine translation system,-4.7586560452290225
71,"For cases where an exact low-rank representation of the IBD matrix is available a-priori, the improved AI-REML algorithm normally runs almost twice as fast compared to the standard version.","For cases where an exact low-rank representation of the IBD matrix is available a-priori, <mask> normally runs almost twice as fast compared to the standard version.",1_acl_0709.0625_22890_4,429,run,AI,the improved ai-reml algorithm,-6.59298455369742
72,"For cases where an exact low-rank representation of the IBD matrix is available a-priori, the improved AI-REML algorithm normally runs almost twice as fast compared to the standard version.","For cases where an exact low-rank representation of the IBD matrix is available a-priori, <mask> normally runs almost twice as fast compared to the standard version.",1_acl_0709.0625_22890_4,429,run,algorithm,the improved ai-reml algorithm,-6.59298455369742
73,"For cases where an exact low-rank representation of the IBD matrix is available a-priori, the improved AI-REML algorithm normally runs almost twice as fast compared to the standard version.","For cases where an exact low-rank representation of the IBD matrix is available a-priori, <mask> normally runs almost twice as fast compared to the standard version.",1_acl_0709.0625_22890_4,429,run,AI,the improved ai-reml algorithm,-6.59298455369742
74,"Our method introduces an additional meta-pretraining phase before cross-lingual pretraining, where the model learns generalization ability on a large-scale monolingual corpus.","<mask> introduces an additional meta-pretraining phase before cross-lingual pretraining, where the model learns generalization ability on a large-scale monolingual corpus.",1_arx_2109.11129_1533950_3,429,introduce,method,our method,-2.418933697260417
75,"Our method introduces an additional meta-pretraining phase before cross-lingual pretraining, where the model learns generalization ability on a large-scale monolingual corpus.","Our method introduces an additional meta-pretraining phase before cross-lingual pretraining, where <mask> learns generalization ability on a large-scale monolingual corpus.",1_arx_2109.11129_1533950_3,429,learn,model,the model,-2.2331307183823537
76,Our proposed model considers historical air pollution records and historical meteorological data.,<mask> considers historical air pollution records and historical meteorological data.,1_arx_1809.03964_1023980_3,429,consider,model,our proposed model,-3.367597451621323
77,"This Machine Learning model also explains the relationship between the input factors and fuel consumption, quantifying the individual contribution of each one of them.","<mask> also explains the relationship between the input factors and fuel consumption, quantifying the individual contribution of each one of them.",1_arx_2107.06031_1500043_3,429,explain,model,this machine learning model,-1.092569855859953
78,Our proposed model learns to extract textual features using a BiGRU-based deep neural network supported by a Hierarchical Attention architecture to focus on the most relevant areas in the text.,<mask> learns to extract textual features using a BiGRU-based deep neural network supported by a Hierarchical Attention architecture to focus on the most relevant areas in the text.,1_acl_261_9142_1,429,learn,model,our proposed model,-4.270657976633854
79,"The second is the choice between models of HIV dynamics, where one model makes the distinction between activated CD4+ T lymphocytes and the other does not.","The second is the choice between models of HIV dynamics, where <mask> makes the distinction between activated CD4+ T lymphocytes and the other does not.",1_arx_0807.4086_75079_10,429,make,model,one model,-0.2183485522889832
80,"As the training stages go on, we make the system learn to solve multiple tasks by adding extra information at different training stages gradually.","As the training stages go on, we make <mask> learn to solve multiple tasks by adding extra information at different training stages gradually.",1_acl_34_15815_4,429,learn,system,the system,-0.2840133810600012
81,"In this perspectives paper, we discuss possible ways for LLMs to support relevance judgments along with concerns and issues that arise.","In this perspectives paper, we discuss possible ways for <mask> to support relevance judgments along with concerns and issues that arise.",1_arx_2304.09161_1827207_1,429,support,LLMs,llms,-1.7161898438835355
82,"By combining relation prediction and relevance ranking tasks with our target link prediction, the proposed model can learn more relational properties in KGs and properly perform even when lexical similarity occurs.","By combining relation prediction and relevance ranking tasks with our target link prediction, <mask> can learn more relational properties in KGs and properly perform even when lexical similarity occurs.",1_acl_153_4884_5,429,learn,model,the proposed model,-2.2766540528836625
83,The model that I employ assumes that the time that a passenger requires to load his or her luggage is the dominant contribution to the time needed to completely fill the aircraft.,<mask> that I employ assumes that the time that a passenger requires to load his or her luggage is the dominant contribution to the time needed to completely fill the aircraft.,1_arx_0802.0733_48030_1,429,assume,model,the model,-1.7591811979422598
84,"Unlike conventional search engines, ChatGPT retrieves knowledge from the model itself and generates answers for users.","Unlike conventional search engines, <mask> retrieves knowledge from the model itself and generates answers for users.",1_arx_2304.08979_1827025_1,429,retrieve,ChatGPT,chatgpt,-4.325656134739862
85,"Unlike conventional search engines, ChatGPT retrieves knowledge from the model itself and generates answers for users.","Unlike conventional search engines, ChatGPT retrieves knowledge from <mask> itself and generates answers for users.",1_arx_2304.08979_1827025_1,439,from,model,the model,-5.556575164477843
86,"However, AI systems may produce errors, can exhibit bias, may be sensitive to noise in the data, and often lack technical and judicial transparency resulting in reduction in trust and challenges in their adoption.","However, <mask> may produce errors, can exhibit bias, may be sensitive to noise in the data, and often lack technical and judicial transparency resulting in reduction in trust and challenges in their adoption.",1_arx_2212.11136_1767313_2,429,produce,AI,ai systems,-4.632892581715234
87,"However, AI systems may produce errors, can exhibit bias, may be sensitive to noise in the data, and often lack technical and judicial transparency resulting in reduction in trust and challenges in their adoption.","However, <mask> may produce errors, can exhibit bias, may be sensitive to noise in the data, and often lack technical and judicial transparency resulting in reduction in trust and challenges in their adoption.",1_arx_2212.11136_1767313_2,429,produce,AI,ai systems,-4.632892581715234
88,Our results also show that pre-training on structured data does not always make the model acquire ability that can be transferred to natural language downstream tasks.,Our results also show that pre-training on structured data does not always make <mask> acquire ability that can be transferred to natural language downstream tasks.,1_arx_2012.11995_1399873_3,429,acquire,model,the model,-1.9035879990402105
89,"ChatGPT has learned language patterns and styles from a large dataset of internet texts, allowing it to provide answers that reflect common opinions, ideas, and language patterns found in the community.","<mask> has learned language patterns and styles from a large dataset of internet texts, allowing it to provide answers that reflect common opinions, ideas, and language patterns found in the community.",1_arx_2303.16870_1816667_1,429,learn,ChatGPT,chatgpt,-5.031315986198978
90,"In the last years, AI systems, in particular neural networks, have seen a tremendous increase in performance, and they are now used in a broad range of applications.","In the last years, <mask>, in particular neural networks, have seen a tremendous increase in performance, and they are now used in a broad range of applications.",1_arx_2108.06159_1514974_0,429,see,AI,ai systems,-5.788775037369842
91,"In the last years, AI systems, in particular neural networks, have seen a tremendous increase in performance, and they are now used in a broad range of applications.","In the last years, <mask>, in particular neural networks, have seen a tremendous increase in performance, and they are now used in a broad range of applications.",1_arx_2108.06159_1514974_0,429,see,AI,ai systems,-5.788775037369842
